carat,clarity,color,cut,x dimension,y dimension,z dimension,depth,table,price
0.45,SI2,I,Good,4.9,4.91,,62.1,56,1700
0.55,SI2,I,Fair,5.3,,3.29,62.1,54,1700
0.4,VVS1,F,Good,4.8,4.79,2.95,,,1500
0.45,SI2,H,Ideal,4.8,4.82,3.01,62.1,56,1500
0.45,SI2,H,Ideal,4.8,4.79,2.97,,56,1500
0.4,Si1,J,Very Good,4.8,4.78,2.96,62.2,,1400
0.4,VVS2,G,Very Good,4.9,4.88,,61.2,56,1400
0.35,IF,G,Very Good,4.6,,2.85,62.0,57,1400
0.35,IF,G,Ideal,4.5,4.52,,61.9,56,1300
0.45,I1,I,Fair,4.8,4.81,2.98,,54,1100
0.35,I1,G,Ideal,4.5,4.52,2.79,62.0,,900
0.3,I1,I,Fair,4.4,4.41,,62.1,55,600
0.2,Si1,H,Very Good,3.9,3.89,2.41,62.1,,500
